nohup: ignoring input
Applying weight normalization to BasicUpdateBlock
optical file opticaldeq/16920.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16921.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16922.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16923.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16924.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16925.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16926.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16927.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16928.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16929.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16930.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16931.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16932.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16933.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16934.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16935.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16936.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16937.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16938.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16939.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16940.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16941.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16942.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16943.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16944.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16945.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16946.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16947.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16948.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16949.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16950.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16951.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16952.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16953.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16954.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16955.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16956.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16957.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16958.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16959.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16960.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16961.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16962.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16963.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16964.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16965.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16966.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16967.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16968.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16969.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16970.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16971.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16972.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16973.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16974.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16975.npy, shape = torch.Size([1, 2, 480, 640])
optical file opticaldeq/16976.npy, shape = torch.Size([1, 2, 480, 640])
